[6632] 11:28:38.800 E -        GlobalDefaultExceptionHandler(68) [          http-nio-8005-exec-1] [-2779515401690266454] : Missing URI template variable 'method' for method parameter of type String
org.springframework.web.bind.MissingPathVariableException: Missing URI template variable 'method' for method parameter of type String
	at org.springframework.web.servlet.mvc.method.annotation.PathVariableMethodArgumentResolver.handleMissingValue(PathVariableMethodArgumentResolver.java:97)
	at com.gpt.product.gpcash.corporate.inquiry.balance.services.BalanceSummaryServiceImpl.singleAccountNonSummary(BalanceSummaryServiceImpl.java:475)
	at com.gpt.product.gpcash.corporate.inquiry.balance.services.BalanceSummaryServiceImpl$$FastClassBySpringCGLIB$$4fff2ca0.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.gpt.product.gpcash.corporate.inquiry.balance.services.BalanceSummaryServiceImpl$$EnhancerBySpringCGLIB$$6cd6d992.singleAccountNonSummary(<generated>)
	at com.gpt.product.gpcash.corporate.transaction.globaltransaction.services.GlobalTransactionServiceImpl.checkBalance(GlobalTransactionServiceImpl.java:61)
	at com.gpt.product.gpcash.corporate.transaction.globaltransaction.services.GlobalTransactionServiceImpl$$FastClassBySpringCGLIB$$2e0a817b.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.gpt.product.gpcash.corporate.transaction.globaltransaction.services.GlobalTransactionServiceImpl$$EnhancerBySpringCGLIB$$74bb3903.checkBalance(<generated>)
	at com.gpt.product.gpcash.corporate.transaction.inhouse.services.InHouseTransferSCImpl.checkBalance(InHouseTransferSCImpl.java:366)
	at com.gpt.product.gpcash.corporate.transaction.inhouse.services.InHouseTransferSCImpl$$FastClassBySpringCGLIB$$c118a535.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:85)
	at com.gpt.component.common.validation.ValidationAspect.validate(ValidationAspect.java:270)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:629)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:618)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.gpt.product.gpcash.corporate.transaction.inhouse.services.InHouseTransferSCImpl$$EnhancerBySpringCGLIB$$b01fb906.checkBalance(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.gpt.component.common.spring.Util.invokeSpringBean(Util.java:63)
	at com.gpt.component.common.spring.Util.invokeSpringBean(Util.java:85)
	at com.gpt.component.common.spring.listener.ServiceBeanInvokerListener.onMessage(ServiceBeanInvokerListener.java:84)
	at com.gpt.component.common.spring.listener.ServiceBeanInvokerListener.onMessage(ServiceBeanInvokerListener.java:25)
	at com.gpt.component.common.invoker.queue.consumer.handler.QueueHandler.processMessage(QueueHandler.java:40)
	at com.gpt.component.common.invoker.queue.consumer.QueueConsumer$Worker.run(QueueConsumer.java:212)
[22100] 11:40:25.268 W -   ExceptionHandlerExceptionResolver(189) [          http-nio-8005-exec-4] [-7750847096713820295] : Resolved exception caused by Handler execution: com.gpt.component.common.exceptions.BusinessException: GPT-0100051
